info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/js/df_dt2td3hx6lhm1l9958bch0000gn/T/chromatic--82028-B2IJKUxcrRbF
(node:82059) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
(node:82059) DeprecationWarning: Configuration files such as "config", "presets" and "addons" are deprecated and will be removed in Storybook 7.0.
Read more about it in the migration guide: https://github.com/storybookjs/storybook/blob/master/MIGRATION.md#to-mainjs-configuration
<s> [webpack.Progress] 69% building 1320/1330 modules 10 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1321/1330 modules 9 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1322/1330 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1323/1330 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1324/1330 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1325/1330 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1326/1330 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1327/1330 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1328/1330 modules 2 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1329/1330 modules 1 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 70% building 1330/1330 modules 0 active 
<s> [webpack.Progress] 69% building 1330/1331 modules 1 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1330/1332 modules 2 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/components/MainCategory/CategoryItem/utils.ts
<s> [webpack.Progress] 69% building 1330/1333 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1330/1334 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1331/1334 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1331/1335 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1331/1336 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1331/1337 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/kakao.svg
<s> [webpack.Progress] 69% building 1331/1338 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/google.svg
<s> [webpack.Progress] 69% building 1331/1339 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1331/1340 modules 9 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1334/1340 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1335/1340 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1336/1340 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1337/1340 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/google.svg
<s> [webpack.Progress] 69% building 1337/1341 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 1338/1341 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 1338/1342 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1338/1343 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1338/1344 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1339/1344 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1339/1345 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1340/1345 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1341/1345 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1342/1345 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1343/1345 modules 2 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/google.svg
<s> [webpack.Progress] 69% building 1343/1346 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1344/1346 modules 2 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/google.svg
<s> [webpack.Progress] 69% building 1344/1347 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1345/1347 modules 2 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/google.svg
<s> [webpack.Progress] 69% building 1345/1348 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1345/1350 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1345/1351 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1345/1352 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1345/1353 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1348/1353 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1349/1353 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1351/1353 modules 2 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/google.svg
<s> [webpack.Progress] 69% building 1351/1354 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1351/1355 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1351/1356 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1351/1357 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/styled-components/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 1351/1359 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1352/1359 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1353/1359 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1354/1359 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1355/1359 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1355/1361 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1356/1361 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1357/1361 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1357/1362 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--6-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1358/1362 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--6-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1359/1362 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--6-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1359/1363 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1360/1363 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--6-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1361/1363 modules 2 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/google.svg
<s> [webpack.Progress] 69% building 1361/1364 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 69% building 1361/1365 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 69% building 1361/1366 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1362/1366 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1363/1366 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1363/1367 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--6-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1364/1367 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--6-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1365/1367 modules 2 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/google.svg
<s> [webpack.Progress] 69% building 1365/1368 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/is-data-descriptor.js
